Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Debug: Iniciando leitura do arquivo...
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
Debug: nVars=1, tests=9, nConst=2
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c1 * v0 e c0 *'
SOLUTION IS: ' c1 * v0 e c0 *'2) READING PROBLEM TESTS
var[0] = 1 output = 0.413612
var[0] = 2 output = 0.212571
var[0] = 3 output = 0.133609
var[0] = 4 output = 0.104267
var[0] = 5 output = 0.0533447
var[0] = 6 output = 0.0282651
var[0] = 7 output = 0.0417246
var[0] = 8 output = 0.00888331
var[0] = 9 output = 0.0029611
3) READING PROBLEM CONSTANTS
Lendo constante 1: '1 10 *'
Constante lida: 1 10 *
Lendo constante 2: '-1 -10 *'
Constante lida: -1 -10 *
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 1 ; 
4) FINISHED READING PROBLEM
Leitura feita com sucesso
1 9 2
1.00	0.41
2.00	0.21
3.00	0.13
4.00	0.10
5.00	0.05
6.00	0.03
7.00	0.04
8.00	0.01
9.00	0.00
1.0000	10.0000
-1.0000	-10.0000
isSquared? 0
varUnits: 1 
outUnit: 1
training=1
run_brkga:
best=inf
skipping...
BEST SOLUTION! cost=0.0197573 stackLen: 10 => V0  V0  4.00  + 1.00  / / empty: 0 1 0 0 1 0 1 0 0 0 
iteration = 0 	 best= 0.019757	stackLen: 10 => V0  V0  4.00  + 1.00  / / empty: 0 1 0 0 1 0 1 0 0 0 
iteration = 16 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 17 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 18 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 19 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 20 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 21 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 22 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 23 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 24 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 25 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 26 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 27 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 28 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 29 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 30 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 31 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 32 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 33 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 34 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 35 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 36 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 37 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 38 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 39 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 40 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 41 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 42 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 43 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 44 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 45 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 46 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 47 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 48 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 49 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 50 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 51 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 52 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 53 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 54 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 55 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 56 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 57 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 58 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 59 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 60 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 61 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 62 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 63 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 64 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 65 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 66 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 67 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 68 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 69 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 70 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 71 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 72 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 73 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 74 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 75 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 76 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 77 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 78 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 79 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 80 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 81 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 82 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 83 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 84 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 85 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 86 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 87 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 88 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 89 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 90 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 91 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 92 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 93 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 94 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 95 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 96 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 97 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 98 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 99 	 best= 0.007482	stackLen: 15 => V0  e r 8.00  V0  e e V0  10.00  * / e / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 3)
skipping...
BEST SOLUTION! cost=0.0168037 stackLen: 22 => 7.00  3.00  + r V0  - 10.00  r + V0  e + r a V0  / empty: 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 
iteration = 0 	 best= 0.016804	stackLen: 22 => 7.00  3.00  + r V0  - 10.00  r + V0  e + r a V0  / empty: 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 
BEST SOLUTION! cost=0.0110184 stackLen: 22 => V0  V0  * V0  V0  e r * + V0  / empty: 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 
iteration = 0 	 best= 0.011018	stackLen: 22 => V0  V0  * V0  V0  e r * + V0  / empty: 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 
iteration = 1 	 best= 0.011018	stackLen: 22 => V0  V0  * V0  V0  e r * + V0  / empty: 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 
BEST SOLUTION! cost=0.0109578 stackLen: 22 => V0  V0  8.00  / + r e 5.00  + V0  * 7.00  / empty: 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 0 
COST2 IS BETTER!!!0.0101808
iteration = 0 	 best= 0.010181	stackLen: 22 => V0  V0  8.00  / + r e 5.00  + V0  * 7.00  10.00  - / empty: 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=0.00913503 stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 0 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 1 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 2 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 3 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 4 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 5 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 6 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 7 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 8 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 9 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 10 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 11 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 12 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 13 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 14 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 15 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 16 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 17 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 18 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 19 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 20 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 21 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
iteration = 22 	 best= 0.009135	stackLen: 22 => 8.00  7.00  9.00  4.00  r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0.00911911 stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 0 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 1 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 2 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 3 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 4 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 5 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 6 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 7 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 8 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 9 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 10 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 11 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 12 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 13 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 14 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 15 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 16 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 17 	 best= 0.009119	stackLen: 22 => 8.00  7.00  9.00  4.00  5.00  / 1.00  * r V0  r - e / * a V0  r r / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
